Station_code,weekday_population,weekend_population,company_enterprises_count,public_service_count,recreational_count,residential_facilities_count,tianjin_parking_count,street_network_density,bus_stop_count,simpson_diversity_index
100154,13692,12443,322,344,267,814,119,21.3824111,17,0.694729465
100167,11942,11113,292,300,231,752,105,22.98455983,15,0.663540135
100061,6140,4978,227,125,62,370,46,16.71060617,9,0.557505428
100078,9560,8541,179,184,125,438,64,25.04260232,10,0.677281393
100048,13854,13179,177,363,109,756,79,11.12063554,10,0.62012269
100117,7304,6145,169,230,87,490,93,16.03836485,9,0.668288237
100138,6854,5728,143,188,49,399,60,10.85837131,10,0.547256523
100053,13777,15682,140,279,280,887,88,19.10342077,27,0.62268638
100021,3532,3662,136,39,12,202,6,6.488808345,3,0.607946484
100128,10396,12623,134,152,224,910,39,16.76505157,4,0.470557798
100179,10782,11805,132,193,128,701,69,11.9234204,3,0.527526417
100174,20406,25984,121,349,365,973,91,17.43937424,15,0.629283561
100157,9605,9441,117,323,113,593,70,13.75416361,7,0.486851511
100003,6628,5896,110,126,38,307,42,8.547861879,7,0.488980529
100070,8419,9528,105,236,148,504,102,20.46771828,18,0.764388165
100023,6491,6120,104,189,89,648,85,14.94282599,7,0.580308543
100118,3458,3697,99,47,38,298,28,11.24213083,4,0.499999743
100177,8714,7776,95,173,56,396,60,17.91628783,8,0.554775469
100042,6689,7299,91,73,45,187,27,14.54818458,7,0.686744975
100064,4828,4921,91,173,101,323,84,16.35759371,15,0.698259681
100090,5126,4839,90,135,57,297,76,14.41266009,10,0.414629513
100158,14773,14689,90,352,95,719,131,14.01177507,7,0.640932167
100102,11183,11537,88,205,90,559,89,11.4932968,7,0.473759314
100124,12371,14042,88,286,131,773,84,12.28933342,4,0.284797791
100107,3650,3587,87,17,16,229,11,6.360823373,6,0.094931281
100012,7164,7220,85,178,64,313,38,10.57661317,6,0.537746867
100153,6725,6687,85,124,51,376,36,9.637507469,4,0.162595818
100002,18886,20168,82,397,89,493,106,14.98332563,8,0.617355275
100125,14260,13843,82,250,142,725,87,12.78605133,11,0.648411048
100045,10807,14330,78,282,231,747,97,14.10634733,6,0.579082214
100123,7844,10329,78,233,164,567,94,18.25135575,13,0.684829118
100133,8281,9510,74,175,173,644,66,14.81206978,7,0.509634529
100087,3675,3822,73,87,51,285,29,14.08522184,3,0.129775734
100104,5134,5263,71,63,11,219,31,9.693736202,5,0.50687928
100006,5142,5639,68,110,70,266,31,13.64398342,6,0.310386483
100126,6117,6813,68,181,247,729,27,17.45934781,6,0.491895473
100033,1586,1242,67,62,13,49,12,9.451776029,4,0.103319509
100039,800,817,67,4,2,23,1,3.367552959,3,0.2033194
100015,7295,7377,65,93,39,254,31,17.90988415,5,0.535163779
100129,4484,4439,65,59,13,86,23,15.59862063,9,0.679787489
100147,5046,5832,65,172,270,772,45,14.74124351,6,0.505873548
100044,10145,11119,64,289,70,580,66,13.09706296,12,0.401803993
100083,12256,14043,63,187,182,528,63,9.078841532,8,0.558177328
100036,11959,12607,62,278,142,591,61,16.36422758,9,0.589306547
100152,6263,7476,62,80,137,436,10,10.08150294,5,0.682926474
100030,3591,3969,59,54,25,165,24,13.47081617,14,0.72934557
100092,4585,3917,58,56,50,175,13,9.206532401,6,0.043136598
100171,6225,6297,58,144,38,403,40,10.54019394,6,0.097712782
100069,5364,5801,57,54,35,218,10,6.33114999,4,0.291163762
100031,1304,807,56,10,1,8,6,9.53841177,8,0.376680878
100054,2334,1982,56,6,1,7,4,11.11598436,5,0.543012939
100035,5147,4986,54,128,51,212,67,10.08240553,4,0.466414828
100188,6604,6510,52,170,32,327,50,12.71578323,9,0.526796822
100051,1519,1186,51,13,1,22,4,7.738757297,2,0.556267648
100109,11702,13941,51,253,94,633,59,10.55001808,9,0.564660019
100140,8980,8628,51,125,82,418,48,10.7485683,6,0.610054771
100190,8602,8090,51,271,67,577,57,13.60082141,11,0.564107206
100131,7861,8581,50,129,68,599,44,19.7236002,10,0.531013991
100160,5501,5449,50,109,41,283,33,13.12744153,4,0.30289949
100082,6356,6032,49,122,86,406,19,8.606459782,8,0.610287915
100135,11082,12417,47,94,25,390,48,20.86090237,10,0.602404036
100159,6601,6837,47,157,78,505,39,9.771790272,7,0.044310188
100017,1927,1862,46,19,16,76,23,6.856149974,4,0.548043973
100057,8240,8109,46,195,54,376,47,8.613381756,6,0.517925606
100076,6822,6996,44,209,61,467,57,14.94645653,7,0.370836346
100180,5265,5155,44,82,27,318,24,14.19851692,8,0.490617487
100072,7199,7065,41,114,40,334,36,11.65068017,6,0.308171508
100110,4827,4758,41,82,28,191,11,7.995530261,4,0.000001
100168,1094,1037,41,12,2,55,10,6.844790382,2,0.492895441
100108,5294,4788,40,126,48,286,42,11.31092632,3,0.3325727
100032,1263,570,38,14,1,15,8,9.931198409,6,0.359094602
100172,4253,3733,38,58,49,165,19,9.034260443,5,0.000001
100011,2862,3554,37,32,86,244,18,12.46945239,8,0.000001
100014,6412,6699,37,133,42,280,31,15.51444803,5,0.340506192
100088,644,686,37,2,1,9,2,2.665688996,1,0.000001
100113,6263,5642,36,155,46,352,30,9.711622137,7,0.449199456
100077,7526,7755,35,163,49,415,46,12.40387671,5,0.660761352
100101,704,684,34,6,3,32,1,3.354865706,2,0.000001
100150,9132,9045,33,196,93,479,55,12.20940408,5,0.176119276
100115,8913,8517,31,121,19,217,22,9.836740727,7,0.388060999
100170,5247,6036,31,89,37,357,33,8.776463318,5,0.000001
100081,1865,1821,30,24,20,75,9,9.186593691,2,0.470616616
100097,4248,3934,30,87,15,201,24,8.394831369,4,0.396844442
100111,7221,6595,30,168,35,262,55,10.66398124,7,0.268198849
100162,610,607,30,3,1,10,1,5.30629751,1,0.457187188
100139,5689,6081,29,77,48,313,15,18.04266698,2,0.165791052
100141,7907,6626,29,167,54,308,53,13.69090732,9,0.516348371
100187,4378,4495,29,80,13,238,16,8.801372408,3,0.258686723
100018,4863,4245,28,76,28,212,24,13.06089875,13,0.125813583
100066,5922,6145,28,132,32,219,32,9.017389629,7,0.555514687
100163,1200,643,28,4,1,4,2,5.427479194,2,0.305630188
100189,8014,8314,28,128,77,415,34,8.685494263,12,0.554485792
100027,1537,1326,27,8,5,19,5,9.994797836,10,0.555424215
100063,3269,3586,27,69,14,118,16,5.743860699,6,0.650050671
100183,2135,2242,27,23,15,72,7,3.883692658,1,0.000001
100055,7435,8158,26,185,55,589,41,10.03046335,8,0.139187659
100134,3963,3399,26,53,22,112,23,7.698856016,6,0.417442149
100144,4786,4996,26,62,54,147,21,17.42752316,4,0.003700842
100127,3151,3264,24,54,21,172,9,10.02446696,7,0.201286234
100094,3881,4112,23,78,27,220,20,8.718825989,7,0.154512156
100184,5808,6268,23,134,71,430,29,7.371023043,4,0.097430131
100185,3535,3855,23,56,30,208,12,7.038453812,5,0.396523926
100074,1264,1239,22,32,9,14,6,3.37569428,1,0.000001
100099,5639,6294,22,67,42,274,14,14.59941944,3,0.069313122
100020,6633,8669,21,82,182,240,36,10.71247396,7,0.625943259
100041,5110,4970,21,85,16,98,13,19.08600842,3,0.370720092
100084,2029,2064,20,43,5,86,4,12.8594144,3,0.368546026
100191,2317,2529,20,57,47,45,27,12.08075382,5,0.108463556
100068,4643,5386,19,51,14,111,21,13.88924921,5,0.000001
100100,2243,2832,19,39,55,79,28,18.45546107,4,0.495898464
100120,4747,4686,19,73,34,133,36,17.28980475,8,0.144126217
100151,4804,4803,19,90,27,254,15,7.127396201,6,0.440252461
100085,5139,4833,18,36,16,184,30,14.26424033,6,0.458020351
100086,1194,1204,18,17,1,15,3,8.023961118,3,0.07463459
100166,1797,1464,18,45,5,39,14,7.557475219,3,0.034098677
100182,6190,6314,18,125,34,356,29,8.850346098,11,0.000001
100067,6877,7351,17,133,47,557,24,9.99916744,4,0.134044998
100114,5876,6856,17,108,90,425,37,15.93005999,8,0.519194601
100136,2229,2311,17,69,9,45,16,8.253586453,3,0.392069147
100161,4377,4472,17,71,18,198,16,8.090201955,4,0.49759444
100145,6567,6937,16,79,30,226,15,12.32088743,5,0.56000809
100008,5108,5118,15,91,22,267,20,14.21128581,10,0.006871884
100013,5158,5653,15,94,29,241,26,7.980652859,5,0.000001
100024,1734,1766,15,12,9,19,4,9.582973045,2,0.542296782
100025,2061,2124,15,25,10,76,6,11.55343346,4,0.494201277
100173,6148,6258,15,125,28,261,26,6.568536163,8,0.198731638
100176,3557,3741,15,90,27,321,24,13.43256134,7,0.544773301
100192,3966,3904,14,130,46,413,59,8.877595197,7,0.266618036
100019,3855,3947,13,58,13,108,24,14.03254794,5,0.201248325
100058,2944,3088,13,40,7,146,13,14.18380805,9,0.618407248
100065,2544,2436,13,46,17,126,20,10.41054751,5,0.282842871
100089,5526,5296,13,57,112,223,16,9.200723553,4,0.005767932
100132,8077,7553,13,60,49,350,19,12.91592673,7,0.513016692
100148,6404,6674,13,116,40,277,16,9.635429237,8,0.148399777
100156,2706,2907,13,33,9,57,2,12.35006456,2,0.108275514
100178,3996,3601,13,115,37,326,48,10.63337052,7,0.422436625
100029,3461,4004,12,51,91,169,13,4.587047217,2,0.000001
100095,1519,2103,12,13,17,50,18,8.826957691,1,0.15248409
100098,3804,4186,12,67,21,160,9,9.973474841,3,9.88E-05
100130,4249,4081,12,45,23,123,34,10.12903947,8,0.350526067
100040,2771,2986,11,43,12,81,9,7.041569444,2,0.029741438
100060,6131,6265,11,99,33,293,15,10.49266531,6,0.322562658
100062,805,805,11,1,4,3,1,6.337159522,1,0.480679162
100079,5409,5946,11,87,24,286,28,8.058614033,8,0.377237552
100146,4159,4352,11,29,8,96,13,6.600080052,1,0.1470557
100165,2879,2719,11,83,10,57,16,13.38836664,3,0.000001
100028,5428,5602,10,82,28,270,14,10.19992398,5,0.395218341
100091,6512,6728,10,60,4,57,39,16.88979601,10,0.488529137
100116,3492,3665,9,30,4,71,6,9.416555299,3,0.491426294
100119,6994,6299,8,72,18,140,15,6.811732906,6,0.456711102
100175,4506,5377,8,18,9,106,6,3.61709218,3,0.646480705
100186,3831,3594,8,107,17,88,17,8.462532956,6,0.612245134
100004,2496,2840,7,52,5,57,13,21.95366698,1,0.641714257
100016,4364,4280,7,55,16,122,11,7.452238837,2,0.005403273
100059,974,999,7,2,1,10,1,4.660178843,1,0.591320344
100093,4267,4525,7,29,7,56,14,12.48377999,8,0.020897415
100137,4130,4649,7,65,17,149,15,10.16787726,3,0.464915948
100142,5916,5349,7,74,15,144,22,21.50522406,5,0.13916274
100155,326,275,7,7,1,20,2,4.756785846,1,0.515896716
100164,3476,3918,7,42,12,82,4,6.395814997,5,0.517855573
100005,1873,1842,6,19,2,52,6,7.097125683,3,0.467415423
100022,269,214,6,1,1,1,1,5.097788466,1,0.194429721
100080,3002,3137,6,26,20,154,4,10.66668831,3,0.568546399
100143,2223,2249,6,10,9,16,10,10.23336268,4,0.460341762
100181,1958,2055,6,8,6,37,14,9.654315428,2,0.491857637
100071,3997,4462,5,62,35,197,13,6.467749304,5,9.64E-05
100073,2611,2885,5,17,4,45,8,12.0409789,6,0.130461427
100096,2784,2987,5,29,12,82,24,8.123976457,4,0.028927811
100001,1794,1652,4,3,1,8,4,9.55618926,3,0.153009959
100047,1802,1833,4,12,2,24,5,7.053047729,4,0.041748364
100052,2975,3432,4,14,2,64,3,9.818730827,3,0.004190812
100056,423,434,4,1,1,5,1,4.505296187,1,0.000001
100106,240,184,4,1,1,1,2,3.606522458,1,0.000001
100121,1039,1136,4,24,7,17,6,4.744417716,2,0.480454637
100009,3074,3387,3,23,5,58,5,1.348183275,1,0.000001
100038,2100,2510,3,11,3,50,9,6.298048964,1,0.000001
100149,5982,7069,3,52,8,89,24,14.77549929,9,0.608332981
100169,2472,2661,3,18,4,79,3,7.89884422,1,0.185647455
100037,2988,3362,2,15,49,112,6,10.03594313,4,0.384221203
100046,328,271,2,7,1,10,2,7.627773324,3,0.49222205
100112,4324,4072,2,8,2,18,4,8.99698532,2,0.004395598
100007,2594,2230,1,10,2,17,6,11.29736319,1,0.010510565
100010,3112,2928,1,5,11,58,5,20.79321318,5,0.231078738
100026,387,430,1,1,1,1,2,5.003420516,1,0.000001
100034,1480,1569,1,2,2,5,3,6.30423165,2,0.000001
100043,252,242,1,1,1,1,1,8.026220311,1,0.000001
100049,389,345,1,1,2,1,1,7.842318889,1,0.542440603
100050,739,687,1,9,2,1,3,9.52433464,1,0.000001
100075,2646,2481,1,16,4,43,1,9.465855952,3,0.000001
100103,49,46,1,1,1,1,1,3.742972832,1,0.000001
100105,397,382,1,21,1,56,1,20.87975523,2,0.000001
100122,2642,2749,1,1,1,11,1,8.428972823,2,0.286549683
